          2.55112816e-03, 6.97027659e-04, 4.74744797e-01, 2.27821947e-05,
          3.20004801e-05, 4.81513096e-03, 6.19837701e-01, 6.19950235e-01,
          2.97002308e-02, 4.96556275e-02, 2.36893888e-03, 4.70661074e-01,
          5.57467015e-03, 1.44838765e-02, 4.18735296e-03, 6.19950235e-01,
          6.27455652e-01, 3.45009044e-02, 7.99183473e-02, 1.85731426e-02,
          4.38619524e-01, 5.62858544e-02, 4.84827235e-02, 2.24972330e-02,
          6.27455652e-01, 4.07414049e-01, 4.07414049e-01, 4.07414049e-01,
          4.07414049e-01, 4.07414049e-01, 6.09073395e-05, 2.68658018e-03,
          2.32922332e-03, 4.07414049e-01, 6.94778502e-01, 5.42023554e-02,
          1.52812913e-01, 3.54608968e-02, 9.10288841e-03, 0., 0., 0.,
          6.94778502e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 4.77893919e-01, 4.77893919e-01, 3.90240282e-01,
          2.71026075e-01, 4.77893919e-01, 1.03547536e-01, 2.86570797e-03,
          5.35603799e-03, 2.71251142e-01, 1.13575542e-02, 3.09980698e-02,
          6.93798512e-02, 1.53464489e-02, 9.86348450e-01, 1.05465315e-01,
          0., 2.68993783e-04, 3.94327706e-03, 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 6.27455652e-01, 3.45009044e-02,
          7.99183473e-02, 1.85731426e-02, 4.38619524e-01, 5.62858544e-02,
          4.84827235e-02, 2.24972330e-02, 6.27455652e-01, 6.34515405e-01,
          1.81217119e-02, 1.82087477e-02, 6.63757324e-03, 4.28155422e-01,
          1.78841071e-03, 4.38535772e-02, 4.99809869e-02, 6.34515405e-01,
          5.13424695e-01, 3.88332695e-01, 4.93170857e-01, 7.00011700e-02,
          2.61746466e-01, 7.59962667e-03, 6.00624422e-04, 1.31602818e-02,
          5.13424695e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04614997e-01, 0., 0., 0., 0., 0.,
          4.58255468e-04, 1.26969442e-03, 7.04614997e-01, 6.97860718e-01,
          1.36039853e-01, 1.70344878e-02, 0., 3.80613818e-03, 0.,
          2.86068884e-03, 1.39530217e-02, 6.97860718e-01, 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 9.05117579e-03,
          9.94983852e-01, 0., 0., 0., 0., 1.97072877e-04, 0.,
          2.82028783e-02, 3.44193995e-01, 9.33492124e-01, 3.79192038e-03,
          0., 0., 1.97072877e-04 ]
      - [ 1.28290638e-01, 1.74249515e-01, 1.79722667e-01, 1.10279493e-01,
          4.92867738e-01, 5.54043591e-01, 5.54043591e-01, 2.07902923e-01,
          5.57975136e-02, 4.20101732e-01, 4.20101732e-01, 4.20101732e-01,
          9.04920995e-02, 4.20101732e-01, 3.17588210e-01, 6.29846901e-02,
          1.89179834e-02, 4.20101732e-01, 5.02607524e-01, 5.02607524e-01,
          5.02607524e-01, 2.16095239e-01, 2.35200271e-01, 1.05495835e-02,
          9.26333014e-03, 1.73271969e-02, 3.66911024e-01, 3.95315796e-01,
          3.95315796e-01, 3.95315796e-01, 2.94595778e-01, 1.08305007e-01,
          3.21831554e-01, 3.95315796e-01, 3.95315796e-01, 1.12185560e-01,
          5.30932188e-01, 5.30932188e-01, 5.30932188e-01, 3.62322897e-01,
          8.06703120e-02, 5.16199972e-03, 6.37156749e-03, 7.22825108e-03,
          1.05477855e-01, 4.95249808e-01, 4.95249808e-01, 4.20785695e-01,
          9.89600644e-02, 1.61390439e-01, 1.09144330e-01, 1.42266870e-01,
          1.19094931e-01, 4.95249808e-01, 1.58781305e-01, 1.38694987e-01,
          4.32871819e-01, 4.32871819e-01, 1.14903279e-01, 3.36927921e-02,
          4.32871819e-01, 4.32871819e-01, 4.32871819e-01, 5.75876646e-02,
          1.14833534e-01, 5.67183793e-01, 5.67183793e-01, 5.67183793e-01,
          5.66219650e-02, 6.86200857e-02, 6.19833767e-02, 3.13690826e-02,
          1.38989845e-02, 1.10253915e-02, 7.18048736e-02, 5.67977250e-01,
          5.67977250e-01, 5.67977250e-01, 1.44391716e-01, 1.30107673e-02,
          6.69604586e-03, 5.02607524e-01, 5.02607524e-01, 5.02607524e-01,
          2.16095239e-01, 2.35200271e-01, 1.05495835e-02, 9.26333014e-03,
          1.73271969e-02, 3.66911024e-01, 7.39133805e-02, 1.53559238e-01,
          2.27311432e-01, 4.83976156e-02, 5.46194673e-01, 5.46194673e-01,
          5.46194673e-01, 1.22315541e-01, 3.92728671e-02, 3.42556238e-02,
          5.82122467e-02, 3.23344529e-01, 5.64859271e-01, 7.09833860e-01,
          2.27811635e-01, 8.83074626e-02, 1.82417929e-02, 2.90064793e-02,
          4.95249808e-01, 4.95249808e-01, 4.20785695e-01, 9.89600644e-02,
          1.61390439e-01, 1.09144330e-01, 1.42266870e-01, 1.19094931e-01,
          4.95249808e-01, 2.79944390e-03, 6.36206847e-03, 7.71680567e-03,
          6.38662698e-03, 4.98674601e-01, 4.98674601e-01, 4.98674601e-01,
          4.98674601e-01, 1.28618022e-02, 2.25174539e-02, 1.23853303e-01,
          4.80987281e-01, 4.80987281e-01, 4.80987281e-01, 1.65141806e-01,
          4.80987281e-01, 1.62111208e-01, 2.00612191e-02, 1.38989845e-02,
          1.10253915e-02, 7.18048736e-02, 5.67977250e-01, 5.67977250e-01,
          5.67977250e-01, 1.44391716e-01, 1.30107673e-02, 6.69604586e-03,
          7.02379942e-02, 4.22516912e-02, 4.02763709e-02, 3.44991125e-02,
          5.64496517e-01, 5.64496517e-01, 5.64496517e-01, 1.52491540e-01,
          7.48955309e-02, 3.34359378e-01, 3.98463279e-01, 3.98463279e-01,
          3.98463279e-01, 3.09995860e-01, 2.63858885e-01, 3.98463279e-01,
          1.80564582e-01, 2.25407556e-01, 3.42556238e-02, 5.82122467e-02,
          3.23344529e-01, 5.64859271e-01, 7.09833860e-01, 2.27811635e-01,
          8.83074626e-02, 1.82417929e-02, 2.90064793e-02, 1.15261368e-01,
          4.17607576e-02, 1.98137522e-01, 1.28837898e-01, 2.68744290e-01,
          1.48696512e-01, 5.62386751e-01, 5.62386751e-01, 4.43402022e-01,
          4.37945992e-01, 1.01864198e-02, 8.88349116e-03, 4.31301855e-02,
          4.37945992e-01, 1.86008066e-01, 4.37945992e-01, 4.37945992e-01,
          4.37945992e-01, 2.25174539e-02, 1.23853303e-01, 4.80987281e-01,
          4.80987281e-01, 4.80987281e-01, 1.65141806e-01, 4.80987281e-01,
          1.62111208e-01, 2.00612191e-02, 2.30155308e-02, 3.20400059e-01,
          5.95062435e-01, 5.95062435e-01, 4.22680974e-01, 3.85470456e-03,
          2.28004809e-02, 3.40882018e-02, 4.81431112e-02, 5.10645568e-01,
          2.13998556e-02, 2.20042598e-02, 2.47137379e-02, 2.33723130e-02,
          2.66788602e-02, 2.11251348e-01, 5.85642934e-01, 5.85642934e-01,
          3.34359378e-01, 3.98463279e-01, 3.98463279e-01, 3.98463279e-01,
          3.09995860e-01, 2.63858885e-01, 3.98463279e-01, 1.80564582e-01,
          2.25407556e-01, 1.61218662e-02, 3.07293624e-01, 5.46105504e-01,
          5.46105504e-01, 5.46105504e-01, 6.36018962e-02, 2.66713481e-02,
          1.01454351e-02, 1.74347926e-02, 6.12486620e-03, 1.98995788e-02,
          2.45963503e-02, 1.99432105e-01, 8.85041237e-01, 3.98279786e-01,
          8.62468854e-02, 2.96084285e-02, 1.08419992e-02, 4.37945992e-01,
          1.01864198e-02, 8.88349116e-03, 4.31301855e-02, 4.37945992e-01,
          1.86008066e-01, 4.37945992e-01, 4.37945992e-01, 4.37945992e-01,
          3.35258156e-01, 8.01552236e-02, 2.11892828e-01, 4.46211904e-01,
          4.46211904e-01, 4.47987206e-02, 1.82740897e-01, 4.46211904e-01,
          4.46211904e-01, 3.49205695e-02, 6.38731867e-02, 6.03826165e-01,
          6.03826165e-01, 5.00321686e-01, 4.38945405e-02, 3.83802988e-02,
          6.40880540e-02, 4.03827541e-02, 5.10645568e-01, 2.13998556e-02,
          2.20042598e-02, 2.47137379e-02, 2.33723130e-02, 2.66788602e-02,
          2.11251348e-01, 5.85642934e-01, 5.85642934e-01, 9.55523774e-02,
          1.23051163e-02, 9.73076001e-03, 2.39201151e-02, 5.36984690e-02,
          3.74639705e-02, 5.71564198e-01, 5.71564198e-01, 5.71564198e-01,
          1.71988532e-01, 4.19240594e-01, 4.49514300e-01, 4.49514300e-01,
          2.16666996e-01, 9.13464651e-02, 4.49514300e-01, 3.26482177e-01,
          1.48655847e-01, 6.12486620e-03, 1.98995788e-02, 2.45963503e-02,
          1.99432105e-01, 8.85041237e-01, 3.98279786e-01, 8.62468854e-02,
          2.96084285e-02, 1.08419992e-02, 5.85489348e-02, 8.51543248e-02,
          7.26297498e-02, 6.06784550e-03, 5.08097053e-01, 5.08097053e-01,
          5.08097053e-01, 4.51586664e-01, 2.27189697e-02, 4.97731119e-01,
          4.97731119e-01, 4.97731119e-01, 3.76689658e-02, 4.11758758e-02,
          1.71564311e-01, 4.42064404e-01, 1.38274908e-01, 6.87789321e-02 ]
      - [ 3.18403184e-01, 3.62006068e-01, 3.29784572e-01, 1.83330730e-01,
          3.62006068e-01, 3.62006068e-01, 3.62006068e-01, 3.62006068e-01,
          3.12078208e-01, 4.38109487e-01, 4.38109487e-01, 4.38109487e-01,
          1.29818246e-01, 4.38109487e-01, 8.12200084e-02, 1.11379884e-01,
          8.31539184e-03, 4.38109487e-01, 5.40534139e-01, 5.40534139e-01,
          5.40534139e-01, 2.14929581e-01, 2.35311061e-01, 1.35562345e-02,
          3.14572752e-02, 1.94090717e-02, 1.22288518e-01, 3.75534832e-01,
          4.52007353e-01, 4.52007353e-01, 3.90536994e-01, 3.68228219e-02,
          1.47556126e-01, 4.52007353e-01, 2.38508970e-01, 9.48283896e-02,
          4.73423570e-01, 4.73423570e-01, 4.73423570e-01, 3.04182440e-01,
          6.92559332e-02, 2.25397740e-02, 2.77057588e-02, 1.23642599e-02,
          4.73423570e-01, 4.12814051e-01, 3.42075825e-01, 1.30690217e-01,
          7.62077272e-02, 5.55042684e-01, 5.55042684e-01, 1.69290304e-01,
          4.83604483e-02, 1.92342833e-01, 4.53173406e-02, 4.06955719e-01,
          4.06955719e-01, 4.06955719e-01, 4.06955719e-01, 2.27045625e-01,
          4.06955719e-01, 3.27020943e-01, 8.55783075e-02, 2.08703168e-02,
          1.40121669e-01, 5.10812879e-01, 4.97993529e-01, 5.10812879e-01,
          4.48857814e-01, 4.38771248e-02, 2.40017474e-02, 3.15757506e-02,
          5.49213827e-01, 2.13219598e-01, 9.88609623e-03, 5.72463013e-02,
          5.49213827e-01, 5.49213827e-01, 1.63516700e-01, 7.83853512e-03,
          1.18200302e-01, 5.40534139e-01, 5.40534139e-01, 5.40534139e-01,
          2.14929581e-01, 2.35311061e-01, 1.35562345e-02, 3.14572752e-02,
          1.94090717e-02, 1.22288518e-01, 1.25646681e-01, 2.48924792e-01,
          5.56909442e-01, 4.75716919e-01, 5.53094149e-01, 2.08398569e-02,
          1.72225252e-01, 1.85310647e-01, 8.47881287e-02, 2.25498360e-02,
          2.73756031e-02, 2.28093322e-02, 5.13644367e-02, 6.69563115e-01,
          6.69563115e-01, 2.75572389e-01, 1.19453833e-01, 4.53904681e-02,
          4.12814051e-01, 3.42075825e-01, 1.30690217e-01, 7.62077272e-02,
          5.55042684e-01, 5.55042684e-01, 1.69290304e-01, 4.83604483e-02,
          1.92342833e-01, 1.26579655e-02, 1.28816189e-02, 1.12434104e-02,
          5.47771901e-02, 6.95255399e-01, 6.95255399e-01, 1.49719104e-01,
          1.87473632e-02, 8.88729468e-03, 2.28492275e-01, 1.16348617e-01,
          2.63237823e-02, 3.74541916e-02, 6.69551432e-01, 6.69551432e-01,
          1.45436600e-01, 3.97219695e-02, 7.83999711e-02, 5.49213827e-01,
          2.13219598e-01, 9.88609623e-03, 5.72463013e-02, 5.49213827e-01,
          5.49213827e-01, 1.63516700e-01, 7.83853512e-03, 1.18200302e-01,
          4.41648334e-01, 4.41648334e-01, 5.41828398e-04, 6.59206957e-02,
          4.41648334e-01, 4.41648334e-01, 1.25711739e-01, 1.31466612e-02,
          4.41648334e-01, 5.14015794e-01, 5.14015794e-01, 1.16487797e-02,
          1.67479981e-02, 2.45702550e-01, 3.75174284e-01, 2.38246359e-02,
          1.09787211e-02, 5.14015794e-01, 2.25498360e-02, 2.73756031e-02,
          2.28093322e-02, 5.13644367e-02, 6.69563115e-01, 6.69563115e-01,
          2.75572389e-01, 1.19453833e-01, 4.53904681e-02, 2.47432757e-02,
          1.87728573e-02, 1.61879063e-02, 5.88254891e-02, 6.94121540e-01,
          6.94121540e-01, 1.55534610e-01, 1.92361716e-02, 1.46059105e-02,
          5.28577641e-02, 3.30378488e-02, 1.53189553e-02, 9.35448855e-02,
          6.69904470e-01, 6.69904470e-01, 2.81522989e-01, 3.27495560e-02,
          5.06933220e-02, 2.28492275e-01, 1.16348617e-01, 2.63237823e-02,
          3.74541916e-02, 6.69551432e-01, 6.69551432e-01, 1.45436600e-01,
          3.97219695e-02, 7.83999711e-02, 4.45381165e-01, 4.45381165e-01,
          2.91070417e-02, 1.49189964e-01, 4.45381165e-01, 4.45381165e-01,
          1.36437967e-01, 7.26961419e-02, 3.93813223e-01, 4.44954157e-01,
          4.44954157e-01, 1.96015909e-02, 3.95136550e-02, 4.44954157e-01,
          4.44954157e-01, 5.40861562e-02, 2.76338607e-02, 4.44954157e-01,
          5.14015794e-01, 5.14015794e-01, 1.16487797e-02, 1.67479981e-02,
          2.45702550e-01, 3.75174284e-01, 2.38246359e-02, 1.09787211e-02,
          5.14015794e-01, 5.74038446e-01, 5.74038446e-01, 6.97650947e-03,
          3.36898901e-02, 4.83842790e-02, 2.87777204e-02, 7.44422572e-03,
          3.60423736e-02, 5.74038446e-01, 5.75075328e-01, 5.75075328e-01,
          5.59662608e-03, 1.76616423e-02, 5.88814355e-03, 1.52606489e-02,
          2.70053819e-02, 2.79783662e-02, 5.75075328e-01, 5.28577641e-02,
          3.30378488e-02, 1.53189553e-02, 9.35448855e-02, 6.69904470e-01,
          6.69904470e-01, 2.81522989e-01, 3.27495560e-02, 5.06933220e-02,
          4.63374704e-01, 3.20839822e-01, 2.25404035e-02, 1.21478073e-01,
          5.26736617e-01, 5.26736617e-01, 1.64265469e-01, 4.38779406e-02,
          2.79301077e-01, 4.70849842e-01, 4.70849842e-01, 1.77074388e-01,
          4.81164455e-02, 4.70849842e-01, 4.70849842e-01, 5.89575544e-02,
          3.19478684e-03, 2.67099202e-01, 4.44954157e-01, 4.44954157e-01,
          1.96015909e-02, 3.95136550e-02, 4.44954157e-01, 4.44954157e-01,
          5.40861562e-02, 2.76338607e-02, 4.44954157e-01, 5.69902122e-01,
          5.69902122e-01, 2.16989964e-02, 3.62677611e-02, 1.00122347e-01,
          8.62317681e-02, 1.84300337e-02, 1.89120993e-02, 5.69902122e-01,
          5.75281560e-01, 5.75281560e-01, 2.69138440e-02, 1.25654079e-02,
          2.24806741e-02, 1.73645630e-03, 4.15349612e-03, 8.53575417e-04,
          5.75281560e-01, 5.75075328e-01, 5.75075328e-01, 5.59662608e-03,
          1.76616423e-02, 5.88814355e-03, 1.52606489e-02, 2.70053819e-02,
          2.79783662e-02, 5.75075328e-01, 5.65257192e-01, 5.38367569e-01,
          7.35462457e-02, 2.21396424e-02, 7.88702518e-02, 2.00235724e-01,
          1.11083463e-01, 3.05098575e-02, 5.65257192e-01, 6.16509736e-01,
          2.78835893e-01, 6.00547969e-01, 2.69599289e-01, 1.20901167e-01,
          7.89647102e-02, 6.00775145e-02, 5.30529879e-02, 2.69599378e-01 ]
      - [ 1.07170008e-01, 1.40264913e-01, 7.10787177e-02, 1.36669157e-02,
          3.81797254e-01, 6.30676985e-01, 6.30676985e-01, 1.25253275e-01,
          1.84408221e-02, 4.47124690e-01, 4.47124690e-01, 1.04586348e-01,
          4.54525985e-02, 4.47124690e-01, 4.47124690e-01, 7.02412650e-02,
          7.75447348e-03, 4.21726912e-01, 5.47021806e-01, 3.06517124e-01,
          2.21235603e-02, 2.00932845e-02, 5.47021806e-01, 4.16191034e-02,
          2.99196620e-03, 1.58674344e-02, 5.47021806e-01, 1.55028567e-01,
          4.40709203e-01, 4.40709203e-01, 9.21730418e-03, 1.09381959e-01,
          4.40709203e-01, 4.40709203e-01, 3.95946950e-01, 1.60754666e-01,
          5.64409435e-01, 5.64409435e-01, 5.64409435e-01, 7.80467922e-03,
          1.79521423e-02, 2.83804256e-02, 1.75184887e-02, 4.88790451e-03,
          1.92795977e-01, 5.85786521e-01, 5.46609640e-01, 3.23220044e-02,
          2.60496344e-02, 2.70095617e-02, 2.69564930e-02, 4.76190113e-02,
          6.02507703e-02, 5.85786521e-01, 5.58207817e-02, 2.89719343e-01,
          4.46275145e-01, 2.96712399e-01, 1.00031905e-01, 1.17466435e-01,
          4.46275145e-01, 4.46275145e-01, 4.46275145e-01, 1.97883807e-02,
          4.16017354e-01, 5.21471202e-01, 5.21471202e-01, 5.21471202e-01,
          5.07435203e-02, 1.87474918e-02, 3.52601893e-02, 3.69298868e-02,
          9.66514926e-03, 1.14177121e-02, 1.32019967e-01, 6.96797431e-01,
          6.96797431e-01, 5.24752811e-02, 2.33124755e-02, 2.75492538e-02,
          1.67858154e-02, 5.47021806e-01, 3.06517124e-01, 2.21235603e-02,
          2.00932845e-02, 5.47021806e-01, 4.16191034e-02, 2.99196620e-03,
          1.58674344e-02, 5.47021806e-01, 5.74001968e-01, 1.69971250e-02,
          1.10519966e-02, 3.67530771e-02, 5.74001968e-01, 5.44153601e-02,
          3.12224887e-02, 1.16584385e-02, 5.74001968e-01, 5.74784815e-01,
          4.31292364e-03, 1.29773850e-02, 2.09467541e-02, 5.74784815e-01,
          4.23820838e-02, 2.51197852e-02, 8.63422919e-03, 5.74784815e-01,
          5.85786521e-01, 5.46609640e-01, 3.23220044e-02, 2.60496344e-02,
          2.70095617e-02, 2.69564930e-02, 4.76190113e-02, 6.02507703e-02,
          5.85786521e-01, 6.92932546e-01, 5.47178835e-02, 1.01439461e-01,
          8.04556012e-02, 8.76346231e-02, 3.04743536e-02, 2.54694112e-02,
          6.12963997e-02, 6.92932546e-01, 7.04297006e-01, 1.05715506e-02,
          2.42993496e-02, 1.31574832e-02, 3.82181723e-03, 2.17089849e-03,
          2.10349075e-03, 1.37488486e-03, 7.04297006e-01, 9.66514926e-03,
          1.14177121e-02, 1.32019967e-01, 6.96797431e-01, 6.96797431e-01,
          5.24752811e-02, 2.33124755e-02, 2.75492538e-02, 1.67858154e-02,
          6.09708764e-02, 2.67598052e-02, 7.03672767e-02, 9.47857648e-02,
          9.83212471e-01, 4.07897830e-02, 3.29539478e-02, 3.81493717e-02,
          3.01777627e-02, 4.04848764e-03, 9.94534232e-03, 1.87287126e-02,
          1.59308370e-02, 9.94648397e-01, 5.32694254e-03, 1.10385253e-03,
          5.13332372e-04, 1.79987145e-03, 5.74784815e-01, 4.31292364e-03,
          1.29773850e-02, 2.09467541e-02, 5.74784815e-01, 4.23820838e-02,
          2.51197852e-02, 8.63422919e-03, 5.74784815e-01, 5.75407088e-01,
          2.76216003e-03, 1.19236056e-02, 2.56959274e-02, 5.75407088e-01,
          1.17308469e-02, 4.89737233e-03, 1.63245760e-03, 5.75407088e-01,
          5.60544789e-01, 1.84221081e-02, 2.62078140e-02, 9.18366462e-02,
          5.60544789e-01, 5.03078550e-02, 4.70249578e-02, 1.93826646e-01,
          5.60544789e-01, 7.04297006e-01, 1.05715506e-02, 2.42993496e-02,
          1.31574832e-02, 3.82181723e-03, 2.17089849e-03, 2.10349075e-03,
          1.37488486e-03, 7.04297006e-01, 7.04508007e-01, 7.76374829e-04,
          0., 0., 0., 4.00678441e-03, 1.62098855e-02, 4.99337725e-03,
          7.04508007e-01, 5.94042957e-01, 2.79743765e-02, 3.64376493e-02,
          1.07679339e-02, 4.99022305e-02, 7.62212723e-02, 1.39232069e-01,
          5.08313477e-01, 5.94042957e-01, 4.04848764e-03, 9.94534232e-03,
          1.87287126e-02, 1.59308370e-02, 9.94648397e-01, 5.32694254e-03,
          1.10385253e-03, 5.13332372e-04, 1.79987145e-03, 0., 0., 0.,
          2.32391036e-03, 9.94967937e-01, 4.78131929e-03, 7.85861071e-03,
          4.27462254e-03, 2.32743099e-03, 1.50363632e-02, 1.37269832e-02,
          4.91621671e-03, 6.41689403e-03, 6.91305876e-01, 6.91305876e-01,
          1.88599452e-01, 2.42542680e-02, 2.55611297e-02, 5.60544789e-01,
          1.84221081e-02, 2.62078140e-02, 9.18366462e-02, 5.60544789e-01,
          5.03078550e-02, 4.70249578e-02, 1.93826646e-01, 5.60544789e-01,
          3.68589967e-01, 3.68534364e-02, 6.62895292e-02, 4.57101345e-01,
          4.57101345e-01, 5.67283072e-02, 1.21813133e-01, 4.57101345e-01,
          4.57101345e-01, 1.01420611e-01, 2.27255225e-02, 6.43613636e-01,
          6.43613636e-01, 3.64548773e-01, 1.93384048e-02, 4.54994850e-02,
          9.85172838e-02, 9.61720943e-02, 5.94042957e-01, 2.79743765e-02,
          3.64376493e-02, 1.07679339e-02, 4.99022305e-02, 7.62212723e-02,
          1.39232069e-01, 5.08313477e-01, 5.94042957e-01, 9.34918895e-02,
          8.75828601e-03, 1.32103181e-02, 1.14924768e-02, 4.50868998e-03,
          5.59320934e-02, 5.72134674e-01, 5.72134674e-01, 5.72134674e-01,
          9.24312919e-02, 3.28323036e-01, 4.38649863e-01, 4.38649863e-01,
          1.15342602e-01, 1.09419674e-01, 4.38649863e-01, 4.38649863e-01,
          2.90426254e-01, 1.50363632e-02, 1.37269832e-02, 4.91621671e-03,
          6.41689403e-03, 6.91305876e-01, 6.91305876e-01, 1.88599452e-01,
          2.42542680e-02, 2.55611297e-02, 1.43658174e-02, 1.38082644e-02,
          6.73646946e-03, 1.31307431e-02, 5.66054523e-01, 5.66054523e-01,
          5.66054523e-01, 1.78682670e-01, 2.34965980e-02, 4.29175347e-01,
          4.29175347e-01, 4.29175347e-01, 1.61946137e-02, 1.12306304e-01,
          4.29175347e-01, 4.29175347e-01, 2.40790993e-01, 6.24533109e-02 ]
      - [ 2.49859435e-03, 1.29296370e-02, 6.79084752e-03, 1.07450215e-02,
          7.04455137e-01, 7.04455137e-01, 1.06301112e-02, 1.35743723e-03,
          1.96752930e-03, 2.18735565e-03, 2.59082788e-03, 1.43150073e-02,
          4.96224388e-02, 7.03640521e-01, 7.03640521e-01, 7.16589205e-03,
